

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 03 01:18:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  3784                           
  3785                           
  3786                           ;psect for function _Get_CRC8
  3787  05D6                     _Get_CRC8:	
  3788                           
  3789                           ;incstack = 0
  3790                           ; Regs used in _Get_CRC8: [wreg-fsr0h+status,2+status,0]
  3791                           ;Get_CRC8@Data stored from wreg
  3792  05D6  00F3               	movwf	Get_CRC8@Data
  3793                           
  3794                           ;CRC8.c: 12: unsigned char CRC = 0;
  3795  05D7  01F6               	clrf	Get_CRC8@CRC
  3796                           
  3797                           ;CRC8.c: 13: char DataIndex,bitIndex;
  3798                           ;CRC8.c: 15: for(DataIndex = 0; DataIndex < DataSize; DataIndex++)
  3799  05D8  01F4               	clrf	Get_CRC8@DataIndex
  3800  05D9                     i1l1363:	
  3801  05D9  0870               	movf	Get_CRC8@DataSize,w
  3802  05DA  0274               	subwf	Get_CRC8@DataIndex,w
  3803  05DB  1803               	btfsc	3,0
  3804  05DC  2E05               	goto	i1l1365
  3805                           
  3806                           ;CRC8.c: 16: {
  3807                           ;CRC8.c: 18: CRC ^= Data[DataIndex];
  3808  05DD  0874               	movf	Get_CRC8@DataIndex,w
  3809  05DE  0773               	addwf	Get_CRC8@Data,w
  3810  05DF  00F1               	movwf	??_Get_CRC8
  3811  05E0  0871               	movf	??_Get_CRC8,w
  3812  05E1  0084               	movwf	4
  3813  05E2  1383               	bcf	3,7	;select IRP bank0
  3814  05E3  0800               	movf	0,w
  3815  05E4  00F2               	movwf	??_Get_CRC8+1
  3816  05E5  0872               	movf	??_Get_CRC8+1,w
  3817  05E6  06F6               	xorwf	Get_CRC8@CRC,f
  3818                           
  3819                           ;CRC8.c: 19: for(bitIndex = 0; bitIndex < 8; bitIndex++)
  3820  05E7  01F5               	clrf	Get_CRC8@bitIndex
  3821  05E8  3008               	movlw	8
  3822  05E9  0275               	subwf	Get_CRC8@bitIndex,w
  3823  05EA  1803               	btfsc	3,0
  3824  05EB  2E00               	goto	i1l1361
  3825  05EC                     i1l274:	
  3826                           
  3827                           ;CRC8.c: 20: {
  3828                           ;CRC8.c: 21: if((CRC & 0x80) != 0)
  3829  05EC  1FF6               	btfss	Get_CRC8@CRC,7
  3830  05ED  2DF6               	goto	i1l1355
  3831                           
  3832                           ;CRC8.c: 22: {
  3833                           ;CRC8.c: 23: CRC = (CRC << 1) ^ 0x1DU;
  3834  05EE  0876               	movf	Get_CRC8@CRC,w
  3835  05EF  00F1               	movwf	??_Get_CRC8
  3836  05F0  0771               	addwf	??_Get_CRC8,w
  3837  05F1  3A1D               	xorlw	29
  3838  05F2  00F2               	movwf	??_Get_CRC8+1
  3839  05F3  0872               	movf	??_Get_CRC8+1,w
  3840  05F4  00F6               	movwf	Get_CRC8@CRC
  3841                           
  3842                           ;CRC8.c: 24: }
  3843  05F5  2DF8               	goto	i1l1357
  3844  05F6                     i1l1355:	
  3845                           
  3846                           ;CRC8.c: 25: else
  3847                           ;CRC8.c: 26: {
  3848                           ;CRC8.c: 27: CRC <<= 1;
  3849  05F6  1003               	clrc
  3850  05F7  0DF6               	rlf	Get_CRC8@CRC,f
  3851  05F8                     i1l1357:	
  3852  05F8  3001               	movlw	1
  3853  05F9  00F1               	movwf	??_Get_CRC8
  3854  05FA  0871               	movf	??_Get_CRC8,w
  3855  05FB  07F5               	addwf	Get_CRC8@bitIndex,f
  3856  05FC  3008               	movlw	8
  3857  05FD  0275               	subwf	Get_CRC8@bitIndex,w
  3858  05FE  1C03               	skipc
  3859  05FF  2DEC               	goto	i1l274
  3860  0600                     i1l1361:	
  3861  0600  3001               	movlw	1
  3862  0601  00F1               	movwf	??_Get_CRC8
  3863  0602  0871               	movf	??_Get_CRC8,w
  3864  0603  07F4               	addwf	Get_CRC8@DataIndex,f
  3865  0604  2DD9               	goto	i1l1363
  3866  0605                     i1l1365:	
  3867                           
  3868                           ;CRC8.c: 28: }
  3869                           ;CRC8.c: 29: }
  3870                           ;CRC8.c: 30: }
  3871                           ;CRC8.c: 32: return CRC;
  3872  0605  0876               	movf	Get_CRC8@CRC,w
  3873  0606  0008               	return
  3874  0607                     __end_of_Get_CRC8:	
  3875                           
  3876                           	psect	text27
  3877  0457                     __ptext27:	
  3878 ;; *************** function _FinishBuffer *****************
  3879 ;; Defined at:
  3880 ;;		line 86 in file "main.c"
  3881 ;; Parameters:    Size  Location     Type
  3882 ;;		None
  3883 ;; Auto vars:     Size  Location     Type
  3884 ;;		None
  3885 ;; Return value:  Size  Location     Type
  3886 ;;                  1    wreg      void 
  3887 ;; Registers used:
  3888 ;;		wreg, status,2, status,0, pclath, cstack
  3889 ;; Tracked objects:
  3890 ;;		On entry : 0/0
  3891 ;;		On exit  : 0/0
  3892 ;;		Unchanged: 0/0
  3893 ;; Data sizes:     COMMON   BANK0   BANK1
  3894 ;;      Params:         0       0       0
  3895 ;;      Locals:         0       0       0
  3896 ;;      Temps:          1       0       0
  3897 ;;      Totals:         1       0       0
  3898 ;;Total ram usage:        1 bytes
  3899 ;; Hardware stack levels used:    1
  3900 ;; Hardware stack levels required when called:    1
  3901 ;; This function calls:
  3902 ;;		_Get_Tempreture
  3903 ;; This function is called by:
  3904 ;;		_UART_vidNewDataReceived
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908                           
  3909                           ;psect for function _FinishBuffer
  3910  0457                     _FinishBuffer:	
  3911                           
  3912                           ;main.c: 89: Data_Buffer.HX = XAVG>>8; Data_Buffer.LX=XAVG;
  3913                           
  3914                           ;incstack = 0
  3915                           ; Regs used in _FinishBuffer: [wreg+status,2+status,0+pclath+cstack]
  3916  0457  1283               	bcf	3,5	;RP0=0, select bank0
  3917  0458  1303               	bcf	3,6	;RP1=0, select bank0
  3918  0459  085B               	movf	_XAVG+1,w
  3919  045A  00FB               	movwf	??_FinishBuffer
  3920  045B  087B               	movf	??_FinishBuffer,w
  3921  045C  1683               	bsf	3,5	;RP0=1, select bank1
  3922  045D  1303               	bcf	3,6	;RP1=0, select bank1
  3923  045E  00B5               	movwf	(_Data_Buffer^(0+128)+3)
  3924  045F  1283               	bcf	3,5	;RP0=0, select bank0
  3925  0460  1303               	bcf	3,6	;RP1=0, select bank0
  3926  0461  085A               	movf	_XAVG,w
  3927  0462  00FB               	movwf	??_FinishBuffer
  3928  0463  087B               	movf	??_FinishBuffer,w
  3929  0464  1683               	bsf	3,5	;RP0=1, select bank1
  3930  0465  1303               	bcf	3,6	;RP1=0, select bank1
  3931  0466  00B6               	movwf	(_Data_Buffer^(0+128)+4)
  3932                           
  3933                           ;main.c: 90: Data_Buffer.HY = YAVG>>8; Data_Buffer.LY=YAVG;
  3934  0467  1283               	bcf	3,5	;RP0=0, select bank0
  3935  0468  1303               	bcf	3,6	;RP1=0, select bank0
  3936  0469  0859               	movf	_YAVG+1,w
  3937  046A  00FB               	movwf	??_FinishBuffer
  3938  046B  087B               	movf	??_FinishBuffer,w
  3939  046C  1683               	bsf	3,5	;RP0=1, select bank1
  3940  046D  1303               	bcf	3,6	;RP1=0, select bank1
  3941  046E  00B7               	movwf	(_Data_Buffer^(0+128)+5)
  3942  046F  1283               	bcf	3,5	;RP0=0, select bank0
  3943  0470  1303               	bcf	3,6	;RP1=0, select bank0
  3944  0471  0858               	movf	_YAVG,w
  3945  0472  00FB               	movwf	??_FinishBuffer
  3946  0473  087B               	movf	??_FinishBuffer,w
  3947  0474  1683               	bsf	3,5	;RP0=1, select bank1
  3948  0475  1303               	bcf	3,6	;RP1=0, select bank1
  3949  0476  00B8               	movwf	(_Data_Buffer^(0+128)+6)
  3950                           
  3951                           ;main.c: 91: Data_Buffer.HZ = ZAVG>>8; Data_Buffer.LZ=ZAVG;
  3952  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3953  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3954  0479  0857               	movf	_ZAVG+1,w
  3955  047A  00FB               	movwf	??_FinishBuffer
  3956  047B  087B               	movf	??_FinishBuffer,w
  3957  047C  1683               	bsf	3,5	;RP0=1, select bank1
  3958  047D  1303               	bcf	3,6	;RP1=0, select bank1
  3959  047E  00B9               	movwf	(_Data_Buffer^(0+128)+7)
  3960  047F  1283               	bcf	3,5	;RP0=0, select bank0
  3961  0480  1303               	bcf	3,6	;RP1=0, select bank0
  3962  0481  0856               	movf	_ZAVG,w
  3963  0482  00FB               	movwf	??_FinishBuffer
  3964  0483  087B               	movf	??_FinishBuffer,w
  3965  0484  1683               	bsf	3,5	;RP0=1, select bank1
  3966  0485  1303               	bcf	3,6	;RP1=0, select bank1
  3967  0486  00BA               	movwf	(_Data_Buffer^(0+128)+8)
  3968                           
  3969                           ;main.c: 92: Data_Buffer.HT = Get_Tempreture()>>8; Data_Buffer.LT = Get_Tempreture();
  3970  0487  2570               	fcall	_Get_Tempreture
  3971  0488  0871               	movf	?_Get_Tempreture+1,w
  3972  0489  00FB               	movwf	??_FinishBuffer
  3973  048A  087B               	movf	??_FinishBuffer,w
  3974  048B  1683               	bsf	3,5	;RP0=1, select bank1
  3975  048C  1303               	bcf	3,6	;RP1=0, select bank1
  3976  048D  00B3               	movwf	(_Data_Buffer^(0+128)+1)
  3977  048E  2570               	fcall	_Get_Tempreture
  3978  048F  0870               	movf	?_Get_Tempreture,w
  3979  0490  00FB               	movwf	??_FinishBuffer
  3980  0491  087B               	movf	??_FinishBuffer,w
  3981  0492  1683               	bsf	3,5	;RP0=1, select bank1
  3982  0493  1303               	bcf	3,6	;RP1=0, select bank1
  3983  0494  00B4               	movwf	(_Data_Buffer^(0+128)+2)
  3984                           
  3985                           ;main.c: 93: Data_Buffer.AVG_VibrationH = AVG>>8; Data_Buffer.AVG_VibrationL = AVG;
  3986  0495  1283               	bcf	3,5	;RP0=0, select bank0
  3987  0496  1303               	bcf	3,6	;RP1=0, select bank0
  3988  0497  0855               	movf	_AVG+1,w
  3989  0498  00FB               	movwf	??_FinishBuffer
  3990  0499  087B               	movf	??_FinishBuffer,w
  3991  049A  1683               	bsf	3,5	;RP0=1, select bank1
  3992  049B  1303               	bcf	3,6	;RP1=0, select bank1
  3993  049C  00BB               	movwf	(_Data_Buffer^(0+128)+9)
  3994  049D  1283               	bcf	3,5	;RP0=0, select bank0
  3995  049E  1303               	bcf	3,6	;RP1=0, select bank0
  3996  049F  0854               	movf	_AVG,w
  3997  04A0  00FB               	movwf	??_FinishBuffer
  3998  04A1  087B               	movf	??_FinishBuffer,w
  3999  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  4000  04A3  1303               	bcf	3,6	;RP1=0, select bank1
  4001  04A4  00BC               	movwf	(_Data_Buffer^(0+128)+10)
  4002  04A5  0008               	return
  4003  04A6                     __end_of_FinishBuffer:	
  4004                           
  4005                           	psect	text28
  4006  0570                     __ptext28:	
  4007 ;; *************** function _Get_Tempreture *****************
  4008 ;; Defined at:
  4009 ;;		line 96 in file "main.c"
  4010 ;; Parameters:    Size  Location     Type
  4011 ;;		None
  4012 ;; Auto vars:     Size  Location     Type
  4013 ;;  Result          2    9[COMMON] unsigned short 
  4014 ;; Return value:  Size  Location     Type
  4015 ;;                  2    0[COMMON] unsigned short 
  4016 ;; Registers used:
  4017 ;;		wreg, status,2, status,0
  4018 ;; Tracked objects:
  4019 ;;		On entry : 0/0
  4020 ;;		On exit  : 0/0
  4021 ;;		Unchanged: 0/0
  4022 ;; Data sizes:     COMMON   BANK0   BANK1
  4023 ;;      Params:         2       0       0
  4024 ;;      Locals:         2       0       0
  4025 ;;      Temps:          7       0       0
  4026 ;;      Totals:        11       0       0
  4027 ;;Total ram usage:       11 bytes
  4028 ;; Hardware stack levels used:    1
  4029 ;; This function calls:
  4030 ;;		Nothing
  4031 ;; This function is called by:
  4032 ;;		_FinishBuffer
  4033 ;; This function uses a non-reentrant model
  4034 ;;
  4035                           
  4036                           
  4037                           ;psect for function _Get_Tempreture
  4038  0570                     _Get_Tempreture:	
  4039                           
  4040                           ;main.c: 98: unsigned short Result = 0x0000;
  4041                           
  4042                           ;incstack = 0
  4043                           ; Regs used in _Get_Tempreture: [wreg+status,2+status,0]
  4044  0570  01F9               	clrf	Get_Tempreture@Result
  4045  0571  01FA               	clrf	Get_Tempreture@Result+1
  4046                           
  4047                           ;main.c: 100: ADCON0 |= 0x02;
  4048  0572  1283               	bcf	3,5	;RP0=0, select bank0
  4049  0573  1303               	bcf	3,6	;RP1=0, select bank0
  4050  0574  149F               	bsf	31,1	;volatile
  4051                           
  4052                           ;main.c: 101: _delay((unsigned long)((10)*(20000000/4000.0)));
  4053  0575  3041               	movlw	65
  4054  0576  00F3               	movwf	??_Get_Tempreture+1
  4055  0577  30EE               	movlw	238
  4056  0578  00F2               	movwf	??_Get_Tempreture
  4057  0579                     u143_27:	
  4058  0579  0BF2               	decfsz	??_Get_Tempreture,f
  4059  057A  2D79               	goto	u143_27
  4060  057B  0BF3               	decfsz	??_Get_Tempreture+1,f
  4061  057C  2D79               	goto	u143_27
  4062  057D  0000               	nop
  4063                           
  4064                           ;main.c: 102: Result = ((unsigned short)ADRESH << 2)|((unsigned short)ADRESL >> 6);
  4065  057E  1683               	bsf	3,5	;RP0=1, select bank1
  4066  057F  1303               	bcf	3,6	;RP1=0, select bank1
  4067  0580  081E               	movf	30,w	;volatile
  4068  0581  00F2               	movwf	??_Get_Tempreture
  4069  0582  3006               	movlw	6
  4070  0583                     u58_25:	
  4071  0583  1003               	clrc
  4072  0584  0CF2               	rrf	??_Get_Tempreture,f
  4073  0585  3EFF               	addlw	-1
  4074  0586  1D03               	skipz
  4075  0587  2D83               	goto	u58_25
  4076  0588  0872               	movf	??_Get_Tempreture,w
  4077  0589  00F3               	movwf	??_Get_Tempreture+1
  4078  058A  01F4               	clrf	??_Get_Tempreture+2
  4079  058B  1283               	bcf	3,5	;RP0=0, select bank0
  4080  058C  1303               	bcf	3,6	;RP1=0, select bank0
  4081  058D  081E               	movf	30,w	;volatile
  4082  058E  00F5               	movwf	??_Get_Tempreture+3
  4083  058F  01F6               	clrf	??_Get_Tempreture+4
  4084  0590  1003               	clrc
  4085  0591  0DF5               	rlf	??_Get_Tempreture+3,f
  4086  0592  0DF6               	rlf	??_Get_Tempreture+4,f
  4087  0593  1003               	clrc
  4088  0594  0DF5               	rlf	??_Get_Tempreture+3,f
  4089  0595  0DF6               	rlf	??_Get_Tempreture+4,f
  4090  0596  0873               	movf	??_Get_Tempreture+1,w
  4091  0597  0475               	iorwf	??_Get_Tempreture+3,w
  4092  0598  00F7               	movwf	??_Get_Tempreture+5
  4093  0599  0874               	movf	??_Get_Tempreture+2,w
  4094  059A  0476               	iorwf	??_Get_Tempreture+4,w
  4095  059B  00F8               	movwf	??_Get_Tempreture+6
  4096  059C  0877               	movf	??_Get_Tempreture+5,w
  4097  059D  00F9               	movwf	Get_Tempreture@Result
  4098  059E  0878               	movf	??_Get_Tempreture+6,w
  4099  059F  00FA               	movwf	Get_Tempreture@Result+1
  4100                           
  4101                           ;main.c: 103: return Result;
  4102  05A0  087A               	movf	Get_Tempreture@Result+1,w
  4103  05A1  00F1               	movwf	?_Get_Tempreture+1
  4104  05A2  0879               	movf	Get_Tempreture@Result,w
  4105  05A3  00F0               	movwf	?_Get_Tempreture
  4106  05A4  0008               	return
  4107  05A5                     __end_of_Get_Tempreture:	
  4108  0002                     
  4109                           	psect	functab
  4110  0100                     __pfunctab:	
  4111  0100                     fptable:	
  4112  0100  2900               	goto	fptable	;no entries
  4113  0101                     __i1fptable:	
  4114  0101                     i1fptable:	
  4115  0101  00FF               	movwf	(btemp+1)& (0+127)
  4116  0102  3001               	movlw	high i1fptable
  4117  0103  008A               	movwf	10
  4118  0104  087F               	movf	(btemp+1)& (0+127),w
  4119  0105  0782               	addwf	2,f
  4120  0106                     i1fpbase:	
  4121  0106  2906               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  4122  0107                     fp__FinishBuffer:	
  4123  0107  2C57               	ljmp	_FinishBuffer
  4124  0108                     __end_of__i1fptable:	
  4125  007E                     btemp	set	126	;btemp
  4126  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         29
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     44      61
    BANK1            32     18      30

Pointer List with Targets:

    Get_CRC8@Data	PTR unsigned char  size(1) Largest target is 12
		 -> Data_Buffer(BANK1[12]), 

    UART_vidSend@data	const PTR const unsigned char  size(1) Largest target is 12
		 -> Data_Buffer(BANK1[12]), 

    ptrFinishBuffer	PTR FTN()void  size(1) Largest target is 1
		 -> FinishBuffer(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _UART_vidNewDataReceived in COMMON

    _UART_vidNewDataReceived->_FinishBuffer
    _RS845_ManageState->_UART_vidSend
    _FinishBuffer->_Get_Tempreture

Critical Paths under _main in BANK0

    _main->_get_average
    _main->_get_averageX
    _main->_get_averageY
    _main->_get_averageZ
    _ini_adxl345->_E_Write
    _E_Write->_I2CSend
    _get_averageZ->___aldiv
    _get_averageY->___aldiv
    _get_averageX->___aldiv
    _get_average->___aldiv
    ___aldiv->___lmul
    _UART_vidInit->_UART_u8GetNodeID
    _E_Read->_I2CRead

Critical Paths under _UART_vidNewDataReceived in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_vidNewDataReceived in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    9846
                                             40 BANK0      4     4      0
                                              0 BANK1     18    18      0
                             _E_Read
                             _I2CAck
                            _I2CInit
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
                       _UART_vidInit
                            ___lwdiv
                        _get_average
                       _get_averageX
                       _get_averageY
                       _get_averageZ
                        _ini_adxl345
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ini_adxl345                                          2     2      0     709
                                             10 BANK0      2     2      0
                            _E_Write
 ---------------------------------------------------------------------------------
 (2) _E_Write                                              3     0      3     709
                                              7 BANK0      3     0      3
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (1) _get_averageZ                                         6     4      2    1921
                                             34 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _get_averageY                                         6     4      2    1921
                                             34 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _get_averageX                                         6     4      2    1921
                                             34 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _get_average                                          6     4      2    1921
                                             34 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     752
                                              6 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1061
                                             19 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     703
                                              6 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_vidInit                                         1     1      0       0
                                              7 BANK0      1     1      0
                   _UART_u8GetNodeID
 ---------------------------------------------------------------------------------
 (2) _UART_u8GetNodeID                                     1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2CInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CAck                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _E_Read                                               4     2      2     361
                                              8 BANK0      4     2      2
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (3) _I2CStop                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CStart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CSend                                              1     1      0      31
                                              6 BANK0      1     1      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (1) _I2CRestart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CRead                                              2     2      0      34
                                              6 BANK0      2     2      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (4) _I2CWait                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CNak                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _UART_vidNewDataReceived                              6     6      0     553
                                              0 BANK0      6     6      0
                       _FinishBuffer *
                           _Get_CRC8
                  _RS845_ManageState
 ---------------------------------------------------------------------------------
 (6) _RS845_ManageState                                    1     1      0     229
                                              6 COMMON     1     1      0
                       _UART_vidSend
 ---------------------------------------------------------------------------------
 (7) _UART_vidSend                                         6     5      1     229
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (6) _Get_CRC8                                             7     6      1     300
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (6) _FinishBuffer                                         1     1      0      24
                                             11 COMMON     1     1      0
                     _Get_Tempreture
 ---------------------------------------------------------------------------------
 (7) _Get_Tempreture                                      11     9      2      24
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E_Read
     _I2CNak
     _I2CRead
       _I2CWait
     _I2CRestart
     _I2CSend
       _I2CWait
     _I2CStart
     _I2CStop
   _I2CAck
   _I2CInit
   _I2CNak
   _I2CRead
     _I2CWait
   _I2CRestart
   _I2CSend
     _I2CWait
   _I2CStart
   _I2CStop
   _UART_vidInit
     _UART_u8GetNodeID
   ___lwdiv
   _get_average
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _get_averageX
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _get_averageY
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _get_averageZ
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _ini_adxl345
     _E_Write
       _I2CSend
         _I2CWait
       _I2CStart
       _I2CStop
   _system_init

 _UART_vidNewDataReceived (ROOT)
   _FinishBuffer *
     _Get_Tempreture
   _Get_CRC8 *
   _RS845_ManageState *
     _UART_vidSend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20     12      1E       6       93.8%
BITBANK1            20      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      3D       4       76.3%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      69       8        0.0%
ABS                  0      0      69       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Feb 03 01:18:28 2021

       ??_UART_vidNewDataReceived 0020                                 pc 0002                       __CFG_CP$OFF 0000  
                              _BF 04A0                                fsr 0004               __size_of_I2CRestart 0006  
             __end_of_system_init 066F                               l210 06F0                               l204 06E4  
                             l222 06DE                               l240 0685                               l216 06D7  
                             l234 06BC                               l418 0282                               l198 06EA  
                             _GIE 005F                               _AVG 0054                               _PEN 048A  
                    __CFG_CPD$OFF 0000                               _SEN 0488                   __end_of_I2CInit 0682  
                 __end_of_I2CRead 0692                   __end_of_I2CSend 06C2                               fsr0 0004  
                 __end_of_I2CWait 06CB                               indf 0000                   __end_of_I2CStop 06E7  
                    __CFG_FOSC$HS 0000                      __CFG_LVP$OFF 0000                       main@bw_rate 00A4  
                            l1523 04FB                              l1527 0511                              l1703 015E  
                            l1553 02A3                              l1545 0293                              l1571 02F6  
                            l1563 02DB                              l1555 02B3                              l1477 06C2  
                            l1567 02E8                              l1681 054A                              l1691 056B  
                            l1687 0560                              l1679 053C                              _ANS3 0C43  
                            _BRGH 04C2                              _CREN 00C4                              u1105 051B  
                            u1300 0438                              u1301 0439                              u1302 043E  
                            u1303 043F                              u1240 03E2                              u1241 03E3  
                            u1242 03E8                      ?_ini_adxl345 0070                              u1155 02A7  
                            u1243 03E9                              u1235 03BF                              u1260 038C  
                            u1325 053F                              u1261 038D                              u1262 0392  
                            u1175 02B5                              u1095 0513                              u1263 0393  
                            u1255 0369                              u1407 04B7                              u1280 0336  
                            u1345 054B                              u1185 02CA                              u1281 0337  
                            u1417 04CC                              u1282 033C                              u1355 0557  
