

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 01 00:22:27 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  3671 ;;  data            1    3[COMMON] const PTR unsigned char 
  3672 ;;		 -> Data_Buffer(12), 
  3673 ;;  UART_u16Inde    2    4[COMMON] unsigned short 
  3674 ;; Return value:  Size  Location     Type
  3675 ;;                  1    wreg      void 
  3676 ;; Registers used:
  3677 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3678 ;; Tracked objects:
  3679 ;;		On entry : 0/0
  3680 ;;		On exit  : 0/0
  3681 ;;		Unchanged: 0/0
  3682 ;; Data sizes:     COMMON   BANK0   BANK1
  3683 ;;      Params:         2       0       0
  3684 ;;      Locals:         3       0       0
  3685 ;;      Temps:          1       0       0
  3686 ;;      Totals:         6       0       0
  3687 ;;Total ram usage:        6 bytes
  3688 ;; Hardware stack levels used:    1
  3689 ;; This function calls:
  3690 ;;		Nothing
  3691 ;; This function is called by:
  3692 ;;		_RS845_ManageState
  3693 ;; This function uses a non-reentrant model
  3694 ;;
  3695                           
  3696                           
  3697                           ;psect for function _UART_vidSend
  3698  05D6                     _UART_vidSend:	
  3699                           
  3700                           ;incstack = 0
  3701                           ; Regs used in _UART_vidSend: [wreg-fsr0h+status,2+status,0]
  3702                           ;UART_vidSend@data stored from wreg
  3703  05D6  00F3               	movwf	UART_vidSend@data
  3704                           
  3705                           ;UART_m.c: 66: unsigned short UART_u16Index = 0;
  3706  05D7  01F4               	clrf	UART_vidSend@UART_u16Index
  3707  05D8  01F5               	clrf	UART_vidSend@UART_u16Index+1
  3708                           
  3709                           ;UART_m.c: 68: for(UART_u16Index = 0; UART_u16Index < Len; UART_u16Index++)
  3710  05D9  01F4               	clrf	UART_vidSend@UART_u16Index
  3711  05DA  01F5               	clrf	UART_vidSend@UART_u16Index+1
  3712  05DB  0871               	movf	UART_vidSend@Len+1,w
  3713  05DC  0275               	subwf	UART_vidSend@UART_u16Index+1,w
  3714  05DD  1D03               	skipz
  3715  05DE  2DE1               	goto	u59_25
  3716  05DF  0870               	movf	UART_vidSend@Len,w
  3717  05E0  0274               	subwf	UART_vidSend@UART_u16Index,w
  3718  05E1                     u59_25:	
  3719  05E1  1803               	btfsc	3,0
  3720  05E2  2DFD               	goto	i1l152
  3721  05E3                     i1l153:	
  3722                           ;UART_m.c: 69: {
  3723                           ;UART_m.c: 70: while(PIR1bits.TXIF == 0);
  3724                           
  3725  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  3726  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  3727  05E5  1E0C               	btfss	12,4	;volatile
  3728  05E6  2DE3               	goto	i1l153
  3729                           
  3730                           ;UART_m.c: 71: TXREG = data[UART_u16Index];
  3731  05E7  0874               	movf	UART_vidSend@UART_u16Index,w
  3732  05E8  0773               	addwf	UART_vidSend@data,w
  3733  05E9  00F2               	movwf	??_UART_vidSend
  3734  05EA  0872               	movf	??_UART_vidSend,w
  3735  05EB  0084               	movwf	4
  3736  05EC  1383               	bcf	3,7	;select IRP bank0
  3737  05ED  0800               	movf	0,w
  3738  05EE  0099               	movwf	25	;volatile
  3739  05EF  3001               	movlw	1
  3740  05F0  07F4               	addwf	UART_vidSend@UART_u16Index,f
  3741  05F1  1803               	skipnc
  3742  05F2  0AF5               	incf	UART_vidSend@UART_u16Index+1,f
  3743  05F3  3000               	movlw	0
  3744  05F4  07F5               	addwf	UART_vidSend@UART_u16Index+1,f
  3745  05F5  0871               	movf	UART_vidSend@Len+1,w
  3746  05F6  0275               	subwf	UART_vidSend@UART_u16Index+1,w
  3747  05F7  1D03               	skipz
  3748  05F8  2DFB               	goto	u61_25
  3749  05F9  0870               	movf	UART_vidSend@Len,w
  3750  05FA  0274               	subwf	UART_vidSend@UART_u16Index,w
  3751  05FB                     u61_25:	
  3752  05FB  1C03               	skipc
  3753  05FC  2DE3               	goto	i1l153
  3754  05FD                     i1l152:	
  3755                           
  3756                           ;UART_m.c: 72: }
  3757                           ;UART_m.c: 73: PIR1bits.TXIF = 0;
  3758  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3759  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3760  05FF  120C               	bcf	12,4	;volatile
  3761  0600  0008               	return
  3762  0601                     __end_of_UART_vidSend:	
  3763                           
  3764                           	psect	text26
  3765  05A5                     __ptext26:	
  3766 ;; *************** function _Get_CRC8 *****************
  3767 ;; Defined at:
  3768 ;;		line 10 in file "CRC8.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;  Data            1    wreg     PTR unsigned char 
  3771 ;;		 -> Data_Buffer(12), 
  3772 ;;  DataSize        1    0[COMMON] unsigned char 
  3773 ;; Auto vars:     Size  Location     Type
  3774 ;;  Data            1    3[COMMON] PTR unsigned char 
  3775 ;;		 -> Data_Buffer(12), 
  3776 ;;  CRC             1    6[COMMON] unsigned char 
  3777 ;;  bitIndex        1    5[COMMON] unsigned char 
  3778 ;;  DataIndex       1    4[COMMON] unsigned char 
  3779 ;; Return value:  Size  Location     Type
  3780 ;;                  1    wreg      unsigned char 
  3781 ;; Registers used:
  3782 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3783 ;; Tracked objects:
  3784 ;;		On entry : 0/0
  3785 ;;		On exit  : 0/0
  3786 ;;		Unchanged: 0/0
  3787 ;; Data sizes:     COMMON   BANK0   BANK1
  3788 ;;      Params:         1       0       0
  3789 ;;      Locals:         4       0       0
  3790 ;;      Temps:          2       0       0
  3791 ;;      Totals:         7       0       0
  3792 ;;Total ram usage:        7 bytes
  3793 ;; Hardware stack levels used:    1
  3794 ;; This function calls:
  3795 ;;		Nothing
  3796 ;; This function is called by:
  3797 ;;		_UART_vidNewDataReceived
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           
  3802                           ;psect for function _Get_CRC8
  3803  05A5                     _Get_CRC8:	
  3804                           
  3805                           ;incstack = 0
  3806                           ; Regs used in _Get_CRC8: [wreg-fsr0h+status,2+status,0]
  3807                           ;Get_CRC8@Data stored from wreg
  3808  05A5  00F3               	movwf	Get_CRC8@Data
  3809                           
  3810                           ;CRC8.c: 12: unsigned char CRC = 0;
  3811  05A6  01F6               	clrf	Get_CRC8@CRC
  3812                           
  3813                           ;CRC8.c: 13: char DataIndex,bitIndex;
  3814                           ;CRC8.c: 15: for(DataIndex = 0; DataIndex < DataSize; DataIndex++)
  3815  05A7  01F4               	clrf	Get_CRC8@DataIndex
  3816  05A8                     i1l1381:	
  3817  05A8  0870               	movf	Get_CRC8@DataSize,w
  3818  05A9  0274               	subwf	Get_CRC8@DataIndex,w
  3819  05AA  1803               	btfsc	3,0
  3820  05AB  2DD4               	goto	i1l1383
  3821                           
  3822                           ;CRC8.c: 16: {
  3823                           ;CRC8.c: 18: CRC ^= Data[DataIndex];
  3824  05AC  0874               	movf	Get_CRC8@DataIndex,w
  3825  05AD  0773               	addwf	Get_CRC8@Data,w
  3826  05AE  00F1               	movwf	??_Get_CRC8
  3827  05AF  0871               	movf	??_Get_CRC8,w
  3828  05B0  0084               	movwf	4
  3829  05B1  1383               	bcf	3,7	;select IRP bank0
  3830  05B2  0800               	movf	0,w
  3831  05B3  00F2               	movwf	??_Get_CRC8+1
  3832  05B4  0872               	movf	??_Get_CRC8+1,w
  3833  05B5  06F6               	xorwf	Get_CRC8@CRC,f
  3834                           
  3835                           ;CRC8.c: 19: for(bitIndex = 0; bitIndex < 8; bitIndex++)
  3836  05B6  01F5               	clrf	Get_CRC8@bitIndex
  3837  05B7  3008               	movlw	8
  3838  05B8  0275               	subwf	Get_CRC8@bitIndex,w
  3839  05B9  1803               	btfsc	3,0
  3840  05BA  2DCF               	goto	i1l1379
  3841  05BB                     i1l282:	
  3842                           
  3843                           ;CRC8.c: 20: {
  3844                           ;CRC8.c: 21: if((CRC & 0x80) != 0)
  3845  05BB  1FF6               	btfss	Get_CRC8@CRC,7
  3846  05BC  2DC5               	goto	i1l1373
  3847                           
  3848                           ;CRC8.c: 22: {
  3849                           ;CRC8.c: 23: CRC = (CRC << 1) ^ 0x1DU;
  3850  05BD  0876               	movf	Get_CRC8@CRC,w
  3851  05BE  00F1               	movwf	??_Get_CRC8
  3852  05BF  0771               	addwf	??_Get_CRC8,w
  3853  05C0  3A1D               	xorlw	29
  3854  05C1  00F2               	movwf	??_Get_CRC8+1
  3855  05C2  0872               	movf	??_Get_CRC8+1,w
  3856  05C3  00F6               	movwf	Get_CRC8@CRC
  3857                           
  3858                           ;CRC8.c: 24: }
  3859  05C4  2DC7               	goto	i1l1375
  3860  05C5                     i1l1373:	
  3861                           
  3862                           ;CRC8.c: 25: else
  3863                           ;CRC8.c: 26: {
  3864                           ;CRC8.c: 27: CRC <<= 1;
  3865  05C5  1003               	clrc
  3866  05C6  0DF6               	rlf	Get_CRC8@CRC,f
  3867  05C7                     i1l1375:	
  3868  05C7  3001               	movlw	1
  3869  05C8  00F1               	movwf	??_Get_CRC8
  3870  05C9  0871               	movf	??_Get_CRC8,w
  3871  05CA  07F5               	addwf	Get_CRC8@bitIndex,f
  3872  05CB  3008               	movlw	8
  3873  05CC  0275               	subwf	Get_CRC8@bitIndex,w
  3874  05CD  1C03               	skipc
  3875  05CE  2DBB               	goto	i1l282
  3876  05CF                     i1l1379:	
  3877  05CF  3001               	movlw	1
  3878  05D0  00F1               	movwf	??_Get_CRC8
  3879  05D1  0871               	movf	??_Get_CRC8,w
  3880  05D2  07F4               	addwf	Get_CRC8@DataIndex,f
  3881  05D3  2DA8               	goto	i1l1381
  3882  05D4                     i1l1383:	
  3883                           
  3884                           ;CRC8.c: 28: }
  3885                           ;CRC8.c: 29: }
  3886                           ;CRC8.c: 30: }
  3887                           ;CRC8.c: 32: return CRC;
  3888  05D4  0876               	movf	Get_CRC8@CRC,w
  3889  05D5  0008               	return
  3890  05D6                     __end_of_Get_CRC8:	
  3891                           
  3892                           	psect	text27
  3893  0457                     __ptext27:	
  3894 ;; *************** function _FinishBuffer *****************
  3895 ;; Defined at:
  3896 ;;		line 88 in file "main.c"
  3897 ;; Parameters:    Size  Location     Type
  3898 ;;		None
  3899 ;; Auto vars:     Size  Location     Type
  3900 ;;		None
  3901 ;; Return value:  Size  Location     Type
  3902 ;;                  1    wreg      void 
  3903 ;; Registers used:
  3904 ;;		wreg, status,2, status,0, pclath, cstack
  3905 ;; Tracked objects:
  3906 ;;		On entry : 0/0
  3907 ;;		On exit  : 0/0
  3908 ;;		Unchanged: 0/0
  3909 ;; Data sizes:     COMMON   BANK0   BANK1
  3910 ;;      Params:         0       0       0
  3911 ;;      Locals:         0       0       0
  3912 ;;      Temps:          1       0       0
  3913 ;;      Totals:         1       0       0
  3914 ;;Total ram usage:        1 bytes
  3915 ;; Hardware stack levels used:    1
  3916 ;; Hardware stack levels required when called:    1
  3917 ;; This function calls:
  3918 ;;		_Get_Tempreture
  3919 ;; This function is called by:
  3920 ;;		_UART_vidNewDataReceived
  3921 ;; This function uses a non-reentrant model
  3922 ;;
  3923                           
  3924                           
  3925                           ;psect for function _FinishBuffer
  3926  0457                     _FinishBuffer:	
  3927                           
  3928                           ;main.c: 91: Data_Buffer.HX = XAVG>>8; Data_Buffer.LX=XAVG;
  3929                           
  3930                           ;incstack = 0
  3931                           ; Regs used in _FinishBuffer: [wreg+status,2+status,0+pclath+cstack]
  3932  0457  1283               	bcf	3,5	;RP0=0, select bank0
  3933  0458  1303               	bcf	3,6	;RP1=0, select bank0
  3934  0459  085B               	movf	_XAVG+1,w
  3935  045A  00FB               	movwf	??_FinishBuffer
  3936  045B  087B               	movf	??_FinishBuffer,w
  3937  045C  1683               	bsf	3,5	;RP0=1, select bank1
  3938  045D  1303               	bcf	3,6	;RP1=0, select bank1
  3939  045E  00B5               	movwf	(_Data_Buffer^(0+128)+3)
  3940  045F  1283               	bcf	3,5	;RP0=0, select bank0
  3941  0460  1303               	bcf	3,6	;RP1=0, select bank0
  3942  0461  085A               	movf	_XAVG,w
  3943  0462  00FB               	movwf	??_FinishBuffer
  3944  0463  087B               	movf	??_FinishBuffer,w
  3945  0464  1683               	bsf	3,5	;RP0=1, select bank1
  3946  0465  1303               	bcf	3,6	;RP1=0, select bank1
  3947  0466  00B6               	movwf	(_Data_Buffer^(0+128)+4)
  3948                           
  3949                           ;main.c: 92: Data_Buffer.HY = YAVG>>8; Data_Buffer.LY=YAVG;
  3950  0467  1283               	bcf	3,5	;RP0=0, select bank0
  3951  0468  1303               	bcf	3,6	;RP1=0, select bank0
  3952  0469  0859               	movf	_YAVG+1,w
  3953  046A  00FB               	movwf	??_FinishBuffer
  3954  046B  087B               	movf	??_FinishBuffer,w
  3955  046C  1683               	bsf	3,5	;RP0=1, select bank1
  3956  046D  1303               	bcf	3,6	;RP1=0, select bank1
  3957  046E  00B7               	movwf	(_Data_Buffer^(0+128)+5)
  3958  046F  1283               	bcf	3,5	;RP0=0, select bank0
  3959  0470  1303               	bcf	3,6	;RP1=0, select bank0
  3960  0471  0858               	movf	_YAVG,w
  3961  0472  00FB               	movwf	??_FinishBuffer
  3962  0473  087B               	movf	??_FinishBuffer,w
  3963  0474  1683               	bsf	3,5	;RP0=1, select bank1
  3964  0475  1303               	bcf	3,6	;RP1=0, select bank1
  3965  0476  00B8               	movwf	(_Data_Buffer^(0+128)+6)
  3966                           
  3967                           ;main.c: 93: Data_Buffer.HZ = ZAVG>>8; Data_Buffer.LZ=ZAVG;
  3968  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3969  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3970  0479  0857               	movf	_ZAVG+1,w
  3971  047A  00FB               	movwf	??_FinishBuffer
  3972  047B  087B               	movf	??_FinishBuffer,w
  3973  047C  1683               	bsf	3,5	;RP0=1, select bank1
  3974  047D  1303               	bcf	3,6	;RP1=0, select bank1
  3975  047E  00B9               	movwf	(_Data_Buffer^(0+128)+7)
  3976  047F  1283               	bcf	3,5	;RP0=0, select bank0
  3977  0480  1303               	bcf	3,6	;RP1=0, select bank0
  3978  0481  0856               	movf	_ZAVG,w
  3979  0482  00FB               	movwf	??_FinishBuffer
  3980  0483  087B               	movf	??_FinishBuffer,w
  3981  0484  1683               	bsf	3,5	;RP0=1, select bank1
  3982  0485  1303               	bcf	3,6	;RP1=0, select bank1
  3983  0486  00BA               	movwf	(_Data_Buffer^(0+128)+8)
  3984                           
  3985                           ;main.c: 94: Data_Buffer.HT = Get_Tempreture()>>8; Data_Buffer.LT = Get_Tempreture();
  3986  0487  2570               	fcall	_Get_Tempreture
  3987  0488  0871               	movf	?_Get_Tempreture+1,w
  3988  0489  00FB               	movwf	??_FinishBuffer
  3989  048A  087B               	movf	??_FinishBuffer,w
  3990  048B  1683               	bsf	3,5	;RP0=1, select bank1
  3991  048C  1303               	bcf	3,6	;RP1=0, select bank1
  3992  048D  00B3               	movwf	(_Data_Buffer^(0+128)+1)
  3993  048E  2570               	fcall	_Get_Tempreture
  3994  048F  0870               	movf	?_Get_Tempreture,w
  3995  0490  00FB               	movwf	??_FinishBuffer
  3996  0491  087B               	movf	??_FinishBuffer,w
  3997  0492  1683               	bsf	3,5	;RP0=1, select bank1
  3998  0493  1303               	bcf	3,6	;RP1=0, select bank1
  3999  0494  00B4               	movwf	(_Data_Buffer^(0+128)+2)
  4000                           
  4001                           ;main.c: 95: Data_Buffer.AVG_VibrationH = AVG>>8; Data_Buffer.AVG_VibrationL = AVG;
  4002  0495  1283               	bcf	3,5	;RP0=0, select bank0
  4003  0496  1303               	bcf	3,6	;RP1=0, select bank0
  4004  0497  0855               	movf	_AVG+1,w
  4005  0498  00FB               	movwf	??_FinishBuffer
  4006  0499  087B               	movf	??_FinishBuffer,w
  4007  049A  1683               	bsf	3,5	;RP0=1, select bank1
  4008  049B  1303               	bcf	3,6	;RP1=0, select bank1
  4009  049C  00BB               	movwf	(_Data_Buffer^(0+128)+9)
  4010  049D  1283               	bcf	3,5	;RP0=0, select bank0
  4011  049E  1303               	bcf	3,6	;RP1=0, select bank0
  4012  049F  0854               	movf	_AVG,w
  4013  04A0  00FB               	movwf	??_FinishBuffer
  4014  04A1  087B               	movf	??_FinishBuffer,w
  4015  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  4016  04A3  1303               	bcf	3,6	;RP1=0, select bank1
  4017  04A4  00BC               	movwf	(_Data_Buffer^(0+128)+10)
  4018  04A5  0008               	return
  4019  04A6                     __end_of_FinishBuffer:	
  4020                           
  4021                           	psect	text28
  4022  0570                     __ptext28:	
  4023 ;; *************** function _Get_Tempreture *****************
  4024 ;; Defined at:
  4025 ;;		line 98 in file "main.c"
  4026 ;; Parameters:    Size  Location     Type
  4027 ;;		None
  4028 ;; Auto vars:     Size  Location     Type
  4029 ;;  Result          2    9[COMMON] unsigned short 
  4030 ;; Return value:  Size  Location     Type
  4031 ;;                  2    0[COMMON] unsigned short 
  4032 ;; Registers used:
  4033 ;;		wreg, status,2, status,0
  4034 ;; Tracked objects:
  4035 ;;		On entry : 0/0
  4036 ;;		On exit  : 0/0
  4037 ;;		Unchanged: 0/0
  4038 ;; Data sizes:     COMMON   BANK0   BANK1
  4039 ;;      Params:         2       0       0
  4040 ;;      Locals:         2       0       0
  4041 ;;      Temps:          7       0       0
  4042 ;;      Totals:        11       0       0
  4043 ;;Total ram usage:       11 bytes
  4044 ;; Hardware stack levels used:    1
  4045 ;; This function calls:
  4046 ;;		Nothing
  4047 ;; This function is called by:
  4048 ;;		_FinishBuffer
  4049 ;; This function uses a non-reentrant model
  4050 ;;
  4051                           
  4052                           
  4053                           ;psect for function _Get_Tempreture
  4054  0570                     _Get_Tempreture:	
  4055                           
  4056                           ;main.c: 100: unsigned short Result = 0x0000;
  4057                           
  4058                           ;incstack = 0
  4059                           ; Regs used in _Get_Tempreture: [wreg+status,2+status,0]
  4060  0570  01F9               	clrf	Get_Tempreture@Result
  4061  0571  01FA               	clrf	Get_Tempreture@Result+1
  4062                           
  4063                           ;main.c: 102: ADCON0 = 0x02;
  4064  0572  3002               	movlw	2
  4065  0573  1283               	bcf	3,5	;RP0=0, select bank0
  4066  0574  1303               	bcf	3,6	;RP1=0, select bank0
  4067  0575  009F               	movwf	31	;volatile
  4068                           
  4069                           ;main.c: 103: _delay((unsigned long)((6)*(20000000/4000.0)));
  4070  0576  3027               	movlw	39
  4071  0577  00F3               	movwf	??_Get_Tempreture+1
  4072  0578  30F5               	movlw	245
  4073  0579  00F2               	movwf	??_Get_Tempreture
  4074  057A                     u143_27:	
  4075  057A  0BF2               	decfsz	??_Get_Tempreture,f
  4076  057B  2D7A               	goto	u143_27
  4077  057C  0BF3               	decfsz	??_Get_Tempreture+1,f
  4078  057D  2D7A               	goto	u143_27
  4079                           
  4080                           ;main.c: 104: Result = ((unsigned short)ADRESH << 2)|((unsigned short)ADRESL >> 6);
  4081  057E  1683               	bsf	3,5	;RP0=1, select bank1
  4082  057F  1303               	bcf	3,6	;RP1=0, select bank1
  4083  0580  081E               	movf	30,w	;volatile
  4084  0581  00F2               	movwf	??_Get_Tempreture
  4085  0582  3006               	movlw	6
  4086  0583                     u58_25:	
  4087  0583  1003               	clrc
  4088  0584  0CF2               	rrf	??_Get_Tempreture,f
  4089  0585  3EFF               	addlw	-1
  4090  0586  1D03               	skipz
  4091  0587  2D83               	goto	u58_25
  4092  0588  0872               	movf	??_Get_Tempreture,w
  4093  0589  00F3               	movwf	??_Get_Tempreture+1
  4094  058A  01F4               	clrf	??_Get_Tempreture+2
  4095  058B  1283               	bcf	3,5	;RP0=0, select bank0
  4096  058C  1303               	bcf	3,6	;RP1=0, select bank0
  4097  058D  081E               	movf	30,w	;volatile
  4098  058E  00F5               	movwf	??_Get_Tempreture+3
  4099  058F  01F6               	clrf	??_Get_Tempreture+4
  4100  0590  1003               	clrc
  4101  0591  0DF5               	rlf	??_Get_Tempreture+3,f
  4102  0592  0DF6               	rlf	??_Get_Tempreture+4,f
  4103  0593  1003               	clrc
  4104  0594  0DF5               	rlf	??_Get_Tempreture+3,f
  4105  0595  0DF6               	rlf	??_Get_Tempreture+4,f
  4106  0596  0873               	movf	??_Get_Tempreture+1,w
  4107  0597  0475               	iorwf	??_Get_Tempreture+3,w
  4108  0598  00F7               	movwf	??_Get_Tempreture+5
  4109  0599  0874               	movf	??_Get_Tempreture+2,w
  4110  059A  0476               	iorwf	??_Get_Tempreture+4,w
  4111  059B  00F8               	movwf	??_Get_Tempreture+6
  4112  059C  0877               	movf	??_Get_Tempreture+5,w
  4113  059D  00F9               	movwf	Get_Tempreture@Result
  4114  059E  0878               	movf	??_Get_Tempreture+6,w
  4115  059F  00FA               	movwf	Get_Tempreture@Result+1
  4116                           
  4117                           ;main.c: 105: return Result;
  4118  05A0  087A               	movf	Get_Tempreture@Result+1,w
  4119  05A1  00F1               	movwf	?_Get_Tempreture+1
  4120  05A2  0879               	movf	Get_Tempreture@Result,w
  4121  05A3  00F0               	movwf	?_Get_Tempreture
  4122  05A4  0008               	return
  4123  05A5                     __end_of_Get_Tempreture:	
  4124  0002                     
  4125                           	psect	functab
  4126  0100                     __pfunctab:	
  4127  0100                     fptable:	
  4128  0100  2900               	goto	fptable	;no entries
  4129  0101                     __i1fptable:	
  4130  0101                     i1fptable:	
  4131  0101  00FF               	movwf	(btemp+1)& (0+127)
  4132  0102  3001               	movlw	high i1fptable
  4133  0103  008A               	movwf	10
  4134  0104  087F               	movf	(btemp+1)& (0+127),w
  4135  0105  0782               	addwf	2,f
  4136  0106                     i1fpbase:	
  4137  0106  2906               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  4138  0107                     fp__FinishBuffer:	
  4139  0107  2C57               	ljmp	_FinishBuffer
  4140  0108                     __end_of__i1fptable:	
  4141  007E                     btemp	set	126	;btemp
  4142  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         29
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     44      61
    BANK1            32     18      30

Pointer List with Targets:

    Get_CRC8@Data	PTR unsigned char  size(1) Largest target is 12
		 -> Data_Buffer(BANK1[12]), 

    UART_vidSend@data	const PTR unsigned char  size(1) Largest target is 12
		 -> Data_Buffer(BANK1[12]), 

    ptrFinishBuffer	PTR FTN()void  size(1) Largest target is 1
		 -> FinishBuffer(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _UART_vidNewDataReceived in COMMON

    _UART_vidNewDataReceived->_FinishBuffer
    _RS845_ManageState->_UART_vidSend
    _FinishBuffer->_Get_Tempreture

Critical Paths under _main in BANK0

    _main->_get_average
    _main->_get_averageX
    _main->_get_averageY
    _main->_get_averageZ
    _ini_adxl345->_E_Write
    _E_Write->_I2CSend
    _get_averageZ->___aldiv
    _get_averageY->___aldiv
    _get_averageX->___aldiv
    _get_average->___aldiv
    ___aldiv->___lmul
    _UART_vidInit->_UART_u8GetNodeID
    _E_Read->_I2CRead

Critical Paths under _UART_vidNewDataReceived in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_vidNewDataReceived in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    9846
                                             40 BANK0      4     4      0
                                              0 BANK1     18    18      0
                             _E_Read
                             _I2CAck
                            _I2CInit
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
                       _UART_vidInit
                            ___lwdiv
                        _get_average
                       _get_averageX
                       _get_averageY
                       _get_averageZ
                        _ini_adxl345
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ini_adxl345                                          2     2      0     709
                                             10 BANK0      2     2      0
                            _E_Write
 ---------------------------------------------------------------------------------
 (2) _E_Write                                              3     0      3     709
                                              7 BANK0      3     0      3
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (1) _get_averageZ                                         6     4      2    1921
                                             34 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _get_averageY                                         6     4      2    1921
                                             34 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _get_averageX                                         6     4      2    1921
                                             34 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _get_average                                          6     4      2    1921
                                             34 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     752
                                              6 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1061
                                             19 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     703
                                              6 BANK0      8     4      4
 ---------------------------------------------------------------------------------
