

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 30 23:02:36 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  3437  000D  087F               	movf	btemp+1,w
  3438  000E  00FC               	movwf	??_UART_vidNewDataReceived+5
  3439  000F  2D68               	ljmp	_UART_vidNewDataReceived
  3440                           
  3441                           	psect	text24
  3442  05EB                     __ptext24:	
  3443 ;; *************** function _RS845_ManageState *****************
  3444 ;; Defined at:
  3445 ;;		line 53 in file "UART_m.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;		None
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1
  3459 ;;      Params:         0       0       0
  3460 ;;      Locals:         0       0       0
  3461 ;;      Temps:          0       0       0
  3462 ;;      Totals:         0       0       0
  3463 ;;Total ram usage:        0 bytes
  3464 ;; Hardware stack levels used:    1
  3465 ;; Hardware stack levels required when called:    1
  3466 ;; This function calls:
  3467 ;;		_UART_vidSend
  3468 ;; This function is called by:
  3469 ;;		_UART_vidNewDataReceived
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473                           
  3474                           ;psect for function _RS845_ManageState
  3475  05EB                     _RS845_ManageState:	
  3476                           
  3477                           ;UART_m.c: 55: if(RCREG == (unsigned char)ECU_ID)
  3478                           
  3479                           ;incstack = 0
  3480                           ; Regs used in _RS845_ManageState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3481  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  3482  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  3483  05ED  081A               	movf	26,w	;volatile
  3484  05EE  0669               	xorwf	_ECU_ID,w
  3485  05EF  1D03               	skipz
  3486  05F0  0008               	return
  3487                           
  3488                           ;UART_m.c: 56: {
  3489                           ;UART_m.c: 57: UART_vidSend(&Data_Buffer.DATA_BUFFER[0],((unsigned char)11));
  3490  05F1  300B               	movlw	11
  3491  05F2  00F0               	movwf	UART_vidSend@Len
  3492  05F3  3000               	movlw	0
  3493  05F4  00F1               	movwf	UART_vidSend@Len+1
  3494  05F5  30A0               	movlw	(low (_Data_Buffer| 0))& (0+255)
  3495  05F6  253D               	fcall	_UART_vidSend
  3496                           
  3497                           ;UART_m.c: 58: }
  3498  05F7  0008               	return
  3499  05F8                     __end_of_RS845_ManageState:	
  3500                           ;UART_m.c: 59: else
  3501                           ;UART_m.c: 60: {
  3502                           
  3503                           
  3504                           	psect	text25
  3505  053D                     __ptext25:	
  3506 ;; *************** function _UART_vidSend *****************
  3507 ;; Defined at:
  3508 ;;		line 64 in file "UART_m.c"
  3509 ;; Parameters:    Size  Location     Type
  3510 ;;  data            1    wreg     const PTR unsigned char 
  3511 ;;		 -> Data_Buffer(11), 
  3512 ;;  Len             2    0[COMMON] const unsigned short 
  3513 ;; Auto vars:     Size  Location     Type
  3514 ;;  data            1    3[COMMON] const PTR unsigned char 
  3515 ;;		 -> Data_Buffer(11), 
  3516 ;;  UART_u16Inde    2    4[COMMON] unsigned short 
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      void 
  3519 ;; Registers used:
  3520 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1
  3526 ;;      Params:         2       0       0
  3527 ;;      Locals:         3       0       0
  3528 ;;      Temps:          1       0       0
  3529 ;;      Totals:         6       0       0
  3530 ;;Total ram usage:        6 bytes
  3531 ;; Hardware stack levels used:    1
  3532 ;; This function calls:
  3533 ;;		Nothing
  3534 ;; This function is called by:
  3535 ;;		_RS845_ManageState
  3536 ;; This function uses a non-reentrant model
  3537 ;;
  3538                           
  3539                           
  3540                           ;psect for function _UART_vidSend
  3541  053D                     _UART_vidSend:	
  3542                           
  3543                           ;incstack = 0
  3544                           ; Regs used in _UART_vidSend: [wreg-fsr0h+status,2+status,0]
  3545                           ;UART_vidSend@data stored from wreg
  3546  053D  00F3               	movwf	UART_vidSend@data
  3547                           
  3548                           ;UART_m.c: 66: unsigned short UART_u16Index = 0;
  3549  053E  01F4               	clrf	UART_vidSend@UART_u16Index
  3550  053F  01F5               	clrf	UART_vidSend@UART_u16Index+1
  3551                           
  3552                           ;UART_m.c: 68: for(UART_u16Index = 0; UART_u16Index < Len; UART_u16Index++)
  3553  0540  01F4               	clrf	UART_vidSend@UART_u16Index
  3554  0541  01F5               	clrf	UART_vidSend@UART_u16Index+1
  3555  0542  0871               	movf	UART_vidSend@Len+1,w
  3556  0543  0275               	subwf	UART_vidSend@UART_u16Index+1,w
  3557  0544  1D03               	skipz
  3558  0545  2D48               	goto	u57_25
  3559  0546  0870               	movf	UART_vidSend@Len,w
  3560  0547  0274               	subwf	UART_vidSend@UART_u16Index,w
  3561  0548                     u57_25:	
  3562  0548  1803               	btfsc	3,0
  3563  0549  2D64               	goto	i1l133
  3564  054A                     i1l134:	
  3565                           ;UART_m.c: 69: {
  3566                           ;UART_m.c: 70: while(PIR1bits.TXIF == 0);
  3567                           
  3568  054A  1283               	bcf	3,5	;RP0=0, select bank0
  3569  054B  1303               	bcf	3,6	;RP1=0, select bank0
  3570  054C  1E0C               	btfss	12,4	;volatile
  3571  054D  2D4A               	goto	i1l134
  3572                           
  3573                           ;UART_m.c: 71: TXREG = data[UART_u16Index];
  3574  054E  0874               	movf	UART_vidSend@UART_u16Index,w
  3575  054F  0773               	addwf	UART_vidSend@data,w
  3576  0550  00F2               	movwf	??_UART_vidSend
  3577  0551  0872               	movf	??_UART_vidSend,w
  3578  0552  0084               	movwf	4
  3579  0553  1383               	bcf	3,7	;select IRP bank0
  3580  0554  0800               	movf	0,w
  3581  0555  0099               	movwf	25	;volatile
  3582  0556  3001               	movlw	1
  3583  0557  07F4               	addwf	UART_vidSend@UART_u16Index,f
  3584  0558  1803               	skipnc
  3585  0559  0AF5               	incf	UART_vidSend@UART_u16Index+1,f
  3586  055A  3000               	movlw	0
  3587  055B  07F5               	addwf	UART_vidSend@UART_u16Index+1,f
  3588  055C  0871               	movf	UART_vidSend@Len+1,w
  3589  055D  0275               	subwf	UART_vidSend@UART_u16Index+1,w
  3590  055E  1D03               	skipz
  3591  055F  2D62               	goto	u59_25
  3592  0560  0870               	movf	UART_vidSend@Len,w
  3593  0561  0274               	subwf	UART_vidSend@UART_u16Index,w
  3594  0562                     u59_25:	
  3595  0562  1C03               	skipc
  3596  0563  2D4A               	goto	i1l134
  3597  0564                     i1l133:	
  3598                           
  3599                           ;UART_m.c: 72: }
  3600                           ;UART_m.c: 73: PIR1bits.TXIF = 0;
  3601  0564  1283               	bcf	3,5	;RP0=0, select bank0
  3602  0565  1303               	bcf	3,6	;RP1=0, select bank0
  3603  0566  120C               	bcf	12,4	;volatile
  3604  0567  0008               	return
  3605  0568                     __end_of_UART_vidSend:	
  3606                           
  3607                           	psect	text26
  3608  050C                     __ptext26:	
  3609 ;; *************** function _Get_CRC8 *****************
  3610 ;; Defined at:
  3611 ;;		line 10 in file "CRC8.c"
  3612 ;; Parameters:    Size  Location     Type
  3613 ;;  Data            1    wreg     PTR unsigned char 
  3614 ;;		 -> Data_Buffer(11), 
  3615 ;;  DataSize        1    0[COMMON] unsigned char 
  3616 ;; Auto vars:     Size  Location     Type
  3617 ;;  Data            1    3[COMMON] PTR unsigned char 
  3618 ;;		 -> Data_Buffer(11), 
  3619 ;;  CRC             1    6[COMMON] unsigned char 
  3620 ;;  bitIndex        1    5[COMMON] unsigned char 
  3621 ;;  DataIndex       1    4[COMMON] unsigned char 
  3622 ;; Return value:  Size  Location     Type
  3623 ;;                  1    wreg      unsigned char 
  3624 ;; Registers used:
  3625 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3626 ;; Tracked objects:
  3627 ;;		On entry : 0/0
  3628 ;;		On exit  : 0/0
  3629 ;;		Unchanged: 0/0
  3630 ;; Data sizes:     COMMON   BANK0   BANK1
  3631 ;;      Params:         1       0       0
  3632 ;;      Locals:         4       0       0
  3633 ;;      Temps:          2       0       0
  3634 ;;      Totals:         7       0       0
  3635 ;;Total ram usage:        7 bytes
  3636 ;; Hardware stack levels used:    1
  3637 ;; This function calls:
  3638 ;;		Nothing
  3639 ;; This function is called by:
  3640 ;;		_UART_vidNewDataReceived
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644                           
  3645                           ;psect for function _Get_CRC8
  3646  050C                     _Get_CRC8:	
  3647                           
  3648                           ;incstack = 0
  3649                           ; Regs used in _Get_CRC8: [wreg-fsr0h+status,2+status,0]
  3650                           ;Get_CRC8@Data stored from wreg
  3651  050C  00F3               	movwf	Get_CRC8@Data
  3652                           
  3653                           ;CRC8.c: 12: unsigned char CRC = 0;
  3654  050D  01F6               	clrf	Get_CRC8@CRC
  3655                           
  3656                           ;CRC8.c: 13: char DataIndex,bitIndex;
  3657                           ;CRC8.c: 15: for(DataIndex = 0; DataIndex < DataSize; DataIndex++)
  3658  050E  01F4               	clrf	Get_CRC8@DataIndex
  3659  050F                     i1l1322:	
  3660  050F  0870               	movf	Get_CRC8@DataSize,w
  3661  0510  0274               	subwf	Get_CRC8@DataIndex,w
  3662  0511  1803               	btfsc	3,0
  3663  0512  2D3B               	goto	i1l1324
  3664                           
  3665                           ;CRC8.c: 16: {
  3666                           ;CRC8.c: 18: CRC ^= Data[DataIndex];
  3667  0513  0874               	movf	Get_CRC8@DataIndex,w
  3668  0514  0773               	addwf	Get_CRC8@Data,w
  3669  0515  00F1               	movwf	??_Get_CRC8
  3670  0516  0871               	movf	??_Get_CRC8,w
  3671  0517  0084               	movwf	4
  3672  0518  1383               	bcf	3,7	;select IRP bank0
  3673  0519  0800               	movf	0,w
  3674  051A  00F2               	movwf	??_Get_CRC8+1
  3675  051B  0872               	movf	??_Get_CRC8+1,w
  3676  051C  06F6               	xorwf	Get_CRC8@CRC,f
  3677                           
  3678                           ;CRC8.c: 19: for(bitIndex = 0; bitIndex < 8; bitIndex++)
  3679  051D  01F5               	clrf	Get_CRC8@bitIndex
  3680  051E  3008               	movlw	8
  3681  051F  0275               	subwf	Get_CRC8@bitIndex,w
  3682  0520  1803               	btfsc	3,0
  3683  0521  2D36               	goto	i1l1320
  3684  0522                     i1l263:	
  3685                           
  3686                           ;CRC8.c: 20: {
  3687                           ;CRC8.c: 21: if((CRC & 0x80) != 0)
  3688  0522  1FF6               	btfss	Get_CRC8@CRC,7
  3689  0523  2D2C               	goto	i1l1314
  3690                           
  3691                           ;CRC8.c: 22: {
  3692                           ;CRC8.c: 23: CRC = (CRC << 1) ^ 0x1DU;
  3693  0524  0876               	movf	Get_CRC8@CRC,w
  3694  0525  00F1               	movwf	??_Get_CRC8
  3695  0526  0771               	addwf	??_Get_CRC8,w
  3696  0527  3A1D               	xorlw	29
  3697  0528  00F2               	movwf	??_Get_CRC8+1
  3698  0529  0872               	movf	??_Get_CRC8+1,w
  3699  052A  00F6               	movwf	Get_CRC8@CRC
  3700                           
  3701                           ;CRC8.c: 24: }
  3702  052B  2D2E               	goto	i1l1316
  3703  052C                     i1l1314:	
  3704                           
  3705                           ;CRC8.c: 25: else
  3706                           ;CRC8.c: 26: {
  3707                           ;CRC8.c: 27: CRC <<= 1;
  3708  052C  1003               	clrc
  3709  052D  0DF6               	rlf	Get_CRC8@CRC,f
  3710  052E                     i1l1316:	
  3711  052E  3001               	movlw	1
  3712  052F  00F1               	movwf	??_Get_CRC8
  3713  0530  0871               	movf	??_Get_CRC8,w
  3714  0531  07F5               	addwf	Get_CRC8@bitIndex,f
  3715  0532  3008               	movlw	8
  3716  0533  0275               	subwf	Get_CRC8@bitIndex,w
  3717  0534  1C03               	skipc
  3718  0535  2D22               	goto	i1l263
  3719  0536                     i1l1320:	
  3720  0536  3001               	movlw	1
  3721  0537  00F1               	movwf	??_Get_CRC8
  3722  0538  0871               	movf	??_Get_CRC8,w
  3723  0539  07F4               	addwf	Get_CRC8@DataIndex,f
  3724  053A  2D0F               	goto	i1l1322
  3725  053B                     i1l1324:	
  3726                           
  3727                           ;CRC8.c: 28: }
  3728                           ;CRC8.c: 29: }
  3729                           ;CRC8.c: 30: }
  3730                           ;CRC8.c: 32: return CRC;
  3731  053B  0876               	movf	Get_CRC8@CRC,w
  3732  053C  0008               	return
  3733  053D                     __end_of_Get_CRC8:	
  3734                           
  3735                           	psect	text27
  3736  0448                     __ptext27:	
  3737 ;; *************** function _FinishBuffer *****************
  3738 ;; Defined at:
  3739 ;;		line 82 in file "main.c"
  3740 ;; Parameters:    Size  Location     Type
  3741 ;;		None
  3742 ;; Auto vars:     Size  Location     Type
  3743 ;;		None
  3744 ;; Return value:  Size  Location     Type
  3745 ;;                  1    wreg      void 
  3746 ;; Registers used:
  3747 ;;		wreg, status,2
  3748 ;; Tracked objects:
  3749 ;;		On entry : 0/0
  3750 ;;		On exit  : 0/0
  3751 ;;		Unchanged: 0/0
  3752 ;; Data sizes:     COMMON   BANK0   BANK1
  3753 ;;      Params:         0       0       0
  3754 ;;      Locals:         0       0       0
  3755 ;;      Temps:          1       0       0
  3756 ;;      Totals:         1       0       0
  3757 ;;Total ram usage:        1 bytes
  3758 ;; Hardware stack levels used:    1
  3759 ;; This function calls:
  3760 ;;		Nothing
  3761 ;; This function is called by:
  3762 ;;		_UART_vidNewDataReceived
  3763 ;; This function uses a non-reentrant model
  3764 ;;
  3765                           
  3766                           
  3767                           ;psect for function _FinishBuffer
  3768  0448                     _FinishBuffer:	
  3769                           
  3770                           ;main.c: 85: Data_Buffer.HX = XAVG>>8; Data_Buffer.LX=XAVG;
  3771                           
  3772                           ;incstack = 0
  3773                           ; Regs used in _FinishBuffer: [wreg+status,2]
  3774  0448  1283               	bcf	3,5	;RP0=0, select bank0
  3775  0449  1303               	bcf	3,6	;RP1=0, select bank0
  3776  044A  0867               	movf	_XAVG+1,w
  3777  044B  00F0               	movwf	??_FinishBuffer
  3778  044C  0870               	movf	??_FinishBuffer,w
  3779  044D  1683               	bsf	3,5	;RP0=1, select bank1
  3780  044E  1303               	bcf	3,6	;RP1=0, select bank1
  3781  044F  00A2               	movwf	(_Data_Buffer^(0+128)+2)
  3782  0450  1283               	bcf	3,5	;RP0=0, select bank0
  3783  0451  1303               	bcf	3,6	;RP1=0, select bank0
  3784  0452  0866               	movf	_XAVG,w
  3785  0453  00F0               	movwf	??_FinishBuffer
  3786  0454  0870               	movf	??_FinishBuffer,w
  3787  0455  1683               	bsf	3,5	;RP0=1, select bank1
  3788  0456  1303               	bcf	3,6	;RP1=0, select bank1
  3789  0457  00A3               	movwf	(_Data_Buffer^(0+128)+3)
  3790                           
  3791                           ;main.c: 86: Data_Buffer.HY = YAVG>>8; Data_Buffer.LY=YAVG;
  3792  0458  1283               	bcf	3,5	;RP0=0, select bank0
  3793  0459  1303               	bcf	3,6	;RP1=0, select bank0
  3794  045A  0865               	movf	_YAVG+1,w
  3795  045B  00F0               	movwf	??_FinishBuffer
  3796  045C  0870               	movf	??_FinishBuffer,w
  3797  045D  1683               	bsf	3,5	;RP0=1, select bank1
  3798  045E  1303               	bcf	3,6	;RP1=0, select bank1
  3799  045F  00A4               	movwf	(_Data_Buffer^(0+128)+4)
  3800  0460  1283               	bcf	3,5	;RP0=0, select bank0
  3801  0461  1303               	bcf	3,6	;RP1=0, select bank0
  3802  0462  0864               	movf	_YAVG,w
  3803  0463  00F0               	movwf	??_FinishBuffer
  3804  0464  0870               	movf	??_FinishBuffer,w
  3805  0465  1683               	bsf	3,5	;RP0=1, select bank1
  3806  0466  1303               	bcf	3,6	;RP1=0, select bank1
  3807  0467  00A5               	movwf	(_Data_Buffer^(0+128)+5)
  3808                           
  3809                           ;main.c: 87: Data_Buffer.HZ = ZAVG>>8; Data_Buffer.LZ=ZAVG;
  3810  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3811  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3812  046A  0863               	movf	_ZAVG+1,w
  3813  046B  00F0               	movwf	??_FinishBuffer
  3814  046C  0870               	movf	??_FinishBuffer,w
  3815  046D  1683               	bsf	3,5	;RP0=1, select bank1
  3816  046E  1303               	bcf	3,6	;RP1=0, select bank1
  3817  046F  00A6               	movwf	(_Data_Buffer^(0+128)+6)
  3818  0470  1283               	bcf	3,5	;RP0=0, select bank0
  3819  0471  1303               	bcf	3,6	;RP1=0, select bank0
  3820  0472  0862               	movf	_ZAVG,w
  3821  0473  00F0               	movwf	??_FinishBuffer
  3822  0474  0870               	movf	??_FinishBuffer,w
  3823  0475  1683               	bsf	3,5	;RP0=1, select bank1
  3824  0476  1303               	bcf	3,6	;RP1=0, select bank1
  3825  0477  00A7               	movwf	(_Data_Buffer^(0+128)+7)
  3826                           
  3827                           ;main.c: 88: (Data_Buffer.T = 0x55);
  3828  0478  3055               	movlw	85
  3829  0479  00F0               	movwf	??_FinishBuffer
  3830  047A  0870               	movf	??_FinishBuffer,w
  3831  047B  00A1               	movwf	(_Data_Buffer^(0+128)+1)
  3832                           
  3833                           ;main.c: 89: Data_Buffer.AVG_VibrationH = AVG>>8; Data_Buffer.AVG_VibrationL = AVG;
  3834  047C  1283               	bcf	3,5	;RP0=0, select bank0
  3835  047D  1303               	bcf	3,6	;RP1=0, select bank0
  3836  047E  0861               	movf	_AVG+1,w
  3837  047F  00F0               	movwf	??_FinishBuffer
  3838  0480  0870               	movf	??_FinishBuffer,w
  3839  0481  1683               	bsf	3,5	;RP0=1, select bank1
  3840  0482  1303               	bcf	3,6	;RP1=0, select bank1
  3841  0483  00A8               	movwf	(_Data_Buffer^(0+128)+8)
  3842  0484  1283               	bcf	3,5	;RP0=0, select bank0
  3843  0485  1303               	bcf	3,6	;RP1=0, select bank0
  3844  0486  0860               	movf	_AVG,w
  3845  0487  00F0               	movwf	??_FinishBuffer
  3846  0488  0870               	movf	??_FinishBuffer,w
  3847  0489  1683               	bsf	3,5	;RP0=1, select bank1
  3848  048A  1303               	bcf	3,6	;RP1=0, select bank1
  3849  048B  00A9               	movwf	(_Data_Buffer^(0+128)+9)
  3850  048C  0008               	return
  3851  048D                     __end_of_FinishBuffer:	
  3852  0002                     
  3853                           	psect	functab
  3854  0100                     __pfunctab:	
  3855  0100                     fptable:	
  3856  0100  2900               	goto	fptable	;no entries
  3857  0101                     __i1fptable:	
  3858  0101                     i1fptable:	
  3859  0101  00FF               	movwf	(btemp+1)& (0+127)
  3860  0102  3001               	movlw	high i1fptable
  3861  0103  008A               	movwf	10
  3862  0104  087F               	movf	(btemp+1)& (0+127),w
  3863  0105  0782               	addwf	2,f
  3864  0106                     i1fpbase:	
  3865  0106  2906               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  3866  0107                     fp__FinishBuffer:	
  3867  0107  2C48               	ljmp	_FinishBuffer
  3868  0108                     __end_of__i1fptable:	
  3869  007E                     btemp	set	126	;btemp
  3870  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         28
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     56      74
    BANK1            32      0      11

Pointer List with Targets:

    Get_CRC8@Data	PTR unsigned char  size(1) Largest target is 11
		 -> Data_Buffer(BANK1[11]), 

    UART_vidSend@data	const PTR unsigned char  size(1) Largest target is 11
		 -> Data_Buffer(BANK1[11]), 

    ptrFinishBuffer	PTR FTN()void  size(1) Largest target is 1
		 -> FinishBuffer(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _UART_vidNewDataReceived in COMMON

    _UART_vidNewDataReceived->_Get_CRC8
    _RS845_ManageState->_UART_vidSend

Critical Paths under _main in BANK0

    _main->_get_average
    _main->_get_averageX
    _main->_get_averageY
    _main->_get_averageZ
    _ini_adxl345->_E_Write
    _E_Write->_I2CSend
    _get_averageZ->___aldiv
    _get_averageY->___aldiv
    _get_averageX->___aldiv
    _get_average->___aldiv
    ___aldiv->___lmul
    _E_Read->_I2CRead

Critical Paths under _UART_vidNewDataReceived in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_vidNewDataReceived in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    7672
                                             34 BANK0     22    22      0
                             _E_Read
                             _I2CAck
                            _I2CInit
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
                       _UART_vidInit
                            ___lwdiv
                        _get_average
                       _get_averageX
                       _get_averageY
                       _get_averageZ
                        _ini_adxl345
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ini_adxl345                                          2     2      0     578
                                              4 BANK0      2     2      0
                            _E_Write
 ---------------------------------------------------------------------------------
 (2) _E_Write                                              3     0      3     578
                                              1 BANK0      3     0      3
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (1) _get_averageZ                                         6     4      2    1502
                                             28 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _get_averageY                                         6     4      2    1502
                                             28 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _get_averageX                                         6     4      2    1502
                                             28 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _get_average                                          6     4      2    1502
                                             28 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     604
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     812
                                             13 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     546
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_vidInit                                         1     1      0       0
                                              0 BANK0      1     1      0
                   _UART_u8GetNodeID
 ---------------------------------------------------------------------------------
 (2) _UART_u8GetNodeID                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CAck                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _E_Read                                               4     2      2     282
                                              2 BANK0      4     2      2
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (3) _I2CStop                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CStart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CSend                                              1     1      0      22
                                              0 BANK0      1     1      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (1) _I2CRestart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CRead                                              2     2      0      23
                                              0 BANK0      2     2      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (4) _I2CWait                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CNak                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _UART_vidNewDataReceived                              6     6      0     529
                                              7 COMMON     6     6      0
                       _FinishBuffer *
                           _Get_CRC8
                  _RS845_ManageState
 ---------------------------------------------------------------------------------
 (6) _RS845_ManageState                                    0     0      0     229
                       _UART_vidSend
 ---------------------------------------------------------------------------------
 (7) _UART_vidSend                                         6     4      2     229
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (6) _Get_CRC8                                             7     6      1     300
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (6) _FinishBuffer                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E_Read
     _I2CNak
     _I2CRead
       _I2CWait
     _I2CRestart
     _I2CSend
       _I2CWait
     _I2CStart
     _I2CStop
   _I2CAck
   _I2CInit
   _I2CNak
   _I2CRead
     _I2CWait
   _I2CRestart
   _I2CSend
     _I2CWait
   _I2CStart
   _I2CStop
   _UART_vidInit
     _UART_u8GetNodeID
   ___lwdiv
   _get_average
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _get_averageX
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _get_averageY
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _get_averageZ
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _ini_adxl345
     _E_Write
       _I2CSend
         _I2CWait
       _I2CStart
