

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 30 12:23:20 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  2086                           ;UART_m.c: 23: TRISC7 = 1;
  2087  029D  1787               	bsf	7,7	;volatile
  2088                           
  2089                           ;UART_m.c: 24: TXEN = 1;
  2090  029E  1698               	bsf	24,5	;volatile
  2091                           
  2092                           ;UART_m.c: 25: RCIE = 1;
  2093  029F  168C               	bsf	12,5	;volatile
  2094                           
  2095                           ;UART_m.c: 26: PEIE = 1;
  2096  02A0  170B               	bsf	11,6	;volatile
  2097                           
  2098                           ;UART_m.c: 27: GIE = 1;
  2099  02A1  178B               	bsf	11,7	;volatile
  2100                           
  2101                           ;UART_m.c: 28: CREN = 1;
  2102  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2103  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2104  02A4  1618               	bsf	24,4	;volatile
  2105                           
  2106                           ;UART_m.c: 30: ECU_ID = UART_u8GetNodeID();
  2107  02A5  2368               	fcall	_UART_u8GetNodeID
  2108  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2109  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2110  02A8  00A0               	movwf	??_UART_vidInit
  2111  02A9  0820               	movf	??_UART_vidInit,w
  2112  02AA  00FA               	movwf	_ECU_ID
  2113  02AB  0008               	return
  2114  02AC                     __end_of_UART_vidInit:	
  2115                           
  2116                           	psect	text10
  2117  0368                     __ptext10:	
  2118 ;; *************** function _UART_u8GetNodeID *****************
  2119 ;; Defined at:
  2120 ;;		line 72 in file "UART_m.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      unsigned char 
  2127 ;; Registers used:
  2128 ;;		wreg
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1
  2134 ;;      Params:         0       0       0
  2135 ;;      Locals:         0       0       0
  2136 ;;      Temps:          0       0       0
  2137 ;;      Totals:         0       0       0
  2138 ;;Total ram usage:        0 bytes
  2139 ;; Hardware stack levels used:    1
  2140 ;; Hardware stack levels required when called:    3
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		_UART_vidInit
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _UART_u8GetNodeID
  2150  0368                     _UART_u8GetNodeID:	
  2151                           
  2152                           ;UART_m.c: 74: return 0x35;
  2153                           
  2154                           ;incstack = 0
  2155                           ; Regs used in _UART_u8GetNodeID: [wreg]
  2156  0368  3035               	movlw	53
  2157  0369  0008               	return
  2158  036A                     __end_of_UART_u8GetNodeID:	
  2159                           
  2160                           	psect	text11
  2161  0320                     __ptext11:	
  2162 ;; *************** function _UART_Write *****************
  2163 ;; Defined at:
  2164 ;;		line 13 in file "main.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  data            1    wreg     unsigned char 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;  data            1    0[BANK0 ] unsigned char 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      void 
  2171 ;; Registers used:
  2172 ;;		wreg
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1
  2178 ;;      Params:         0       0       0
  2179 ;;      Locals:         0       1       0
  2180 ;;      Temps:          0       0       0
  2181 ;;      Totals:         0       1       0
  2182 ;;Total ram usage:        1 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; Hardware stack levels required when called:    3
  2185 ;; This function calls:
  2186 ;;		Nothing
  2187 ;; This function is called by:
  2188 ;;		_main
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _UART_Write
  2194  0320                     _UART_Write:	
  2195                           
  2196                           ;incstack = 0
  2197                           ; Regs used in _UART_Write: [wreg]
  2198                           ;UART_Write@data stored from wreg
  2199  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0322  00A0               	movwf	UART_Write@data
  2202  0323                     l49:	
  2203                           ;main.c: 15: while(!TRMT);
  2204                           
  2205  0323  1683               	bsf	3,5	;RP0=1, select bank1
  2206  0324  1303               	bcf	3,6	;RP1=0, select bank1
  2207  0325  1C98               	btfss	24,1	;volatile
  2208  0326  2B23               	goto	l49
  2209                           
  2210                           ;main.c: 16: TXREG = data;
  2211  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0329  0820               	movf	UART_Write@data,w
  2214  032A  0099               	movwf	25	;volatile
  2215  032B  0008               	return
  2216  032C                     __end_of_UART_Write:	
  2217                           
  2218                           	psect	text12
  2219  02D7                     __ptext12:	
  2220 ;; *************** function _I2CInit *****************
  2221 ;; Defined at:
  2222 ;;		line 23 in file "ADXL_m.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;		None
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;		None
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		wreg, status,2
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1
  2236 ;;      Params:         0       0       0
  2237 ;;      Locals:         0       0       0
  2238 ;;      Temps:          0       0       0
  2239 ;;      Totals:         0       0       0
  2240 ;;Total ram usage:        0 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; Hardware stack levels required when called:    3
  2243 ;; This function calls:
  2244 ;;		Nothing
  2245 ;; This function is called by:
  2246 ;;		_main
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           
  2251                           ;psect for function _I2CInit
  2252  02D7                     _I2CInit:	
  2253                           
  2254                           ;ADXL_m.c: 25: TRISCbits.TRISC3 = 1;
  2255                           
  2256                           ;incstack = 0
  2257                           ; Regs used in _I2CInit: [wreg+status,2]
  2258  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  2259  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  2260  02D9  1587               	bsf	7,3	;volatile
  2261                           
  2262                           ;ADXL_m.c: 26: TRISCbits.TRISC4 = 1;
  2263  02DA  1607               	bsf	7,4	;volatile
  2264                           
  2265                           ;ADXL_m.c: 27: SSPSTAT |= 0x80;
  2266  02DB  1794               	bsf	20,7	;volatile
  2267                           
  2268                           ;ADXL_m.c: 28: SSPCON = 0x28;
  2269  02DC  3028               	movlw	40
  2270  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  2271  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  2272  02DF  0094               	movwf	20	;volatile
  2273                           
  2274                           ;ADXL_m.c: 30: SSPCON2 = 0x00;
  2275  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  2276  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  2277  02E2  0191               	clrf	17	;volatile
  2278                           
  2279                           ;ADXL_m.c: 31: SSPADD = 49;
  2280  02E3  3031               	movlw	49
  2281  02E4  0093               	movwf	19	;volatile
  2282                           
  2283                           ;ADXL_m.c: 32: PIR1bits.SSPIF = 0;
  2284  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  2285  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  2286  02E7  118C               	bcf	12,3	;volatile
  2287                           
  2288                           ;ADXL_m.c: 33: PIR2bits.BCLIF = 0;
  2289  02E8  118D               	bcf	13,3	;volatile
  2290  02E9  0008               	return
  2291  02EA                     __end_of_I2CInit:	
  2292                           
  2293                           	psect	text13
  2294  0348                     __ptext13:	
  2295 ;; *************** function _I2CAck *****************
  2296 ;; Defined at:
  2297 ;;		line 89 in file "ADXL_m.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		None
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1
  2311 ;;      Params:         0       0       0
  2312 ;;      Locals:         0       0       0
  2313 ;;      Temps:          0       0       0
  2314 ;;      Totals:         0       0       0
  2315 ;;Total ram usage:        0 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:    3
  2318 ;; This function calls:
  2319 ;;		Nothing
  2320 ;; This function is called by:
  2321 ;;		_main
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _I2CAck
  2327  0348                     _I2CAck:	
  2328                           
  2329                           ;ADXL_m.c: 91: ACKDT = 0;
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in _I2CAck: []
  2333  0348  1683               	bsf	3,5	;RP0=1, select bank1
  2334  0349  1303               	bcf	3,6	;RP1=0, select bank1
  2335  034A  1291               	bcf	17,5	;volatile
  2336                           
  2337                           ;ADXL_m.c: 92: ACKEN = 1;
  2338  034B  1611               	bsf	17,4	;volatile
  2339  034C                     l194:	
  2340                           ;ADXL_m.c: 93: while(ACKEN);
  2341                           
  2342  034C  1E11               	btfss	17,4	;volatile
  2343  034D  0008               	return
  2344  034E  2B4C               	goto	l194
  2345  034F                     __end_of_I2CAck:	
  2346                           
  2347                           	psect	text14
  2348  02AC                     __ptext14:	
  2349 ;; *************** function _E_Read *****************
  2350 ;; Defined at:
  2351 ;;		line 171 in file "ADXL_m.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;  addr            2    2[BANK0 ] int 
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;  ch              1    5[BANK0 ] unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      unsigned char 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2, status,0, pclath, cstack
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1
  2365 ;;      Params:         0       2       0
  2366 ;;      Locals:         0       1       0
  2367 ;;      Temps:          0       1       0
  2368 ;;      Totals:         0       4       0
  2369 ;;Total ram usage:        4 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; Hardware stack levels required when called:    5
  2372 ;; This function calls:
  2373 ;;		_I2CNak
  2374 ;;		_I2CRead
  2375 ;;		_I2CRestart
  2376 ;;		_I2CSend
  2377 ;;		_I2CStart
  2378 ;;		_I2CStop
  2379 ;; This function is called by:
  2380 ;;		_main
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function _E_Read
  2386  02AC                     _E_Read:	
  2387                           
  2388                           ;ADXL_m.c: 173: unsigned char ch;
  2389                           ;ADXL_m.c: 175: I2CStart();
  2390                           
  2391                           ;incstack = 0
  2392                           ; Regs used in _E_Read: [wreg+status,2+status,0+pclath+cstack]
  2393  02AC  235C               	fcall	_I2CStart
  2394                           
  2395                           ;ADXL_m.c: 177: I2CSend(0xA6);
  2396  02AD  30A6               	movlw	166
  2397  02AE  232C               	fcall	_I2CSend
  2398                           
  2399                           ;ADXL_m.c: 179: I2CSend(addr);
  2400  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2401  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2402  02B1  0822               	movf	E_Read@addr,w
  2403  02B2  232C               	fcall	_I2CSend
  2404                           
  2405                           ;ADXL_m.c: 181: I2CRestart();
  2406  02B3  2362               	fcall	_I2CRestart
  2407                           
  2408                           ;ADXL_m.c: 183: I2CSend(0xA7);
  2409  02B4  30A7               	movlw	167
  2410  02B5  232C               	fcall	_I2CSend
  2411                           
  2412                           ;ADXL_m.c: 185: ch = I2CRead();
  2413  02B6  22EA               	fcall	_I2CRead
  2414  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2415  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2416  02B9  00A4               	movwf	??_E_Read
  2417  02BA  0824               	movf	??_E_Read,w
  2418  02BB  00A5               	movwf	E_Read@ch
  2419                           
  2420                           ;ADXL_m.c: 186: I2CNak();
  2421  02BC  234F               	fcall	_I2CNak
  2422                           
  2423                           ;ADXL_m.c: 187: I2CStop();
  2424  02BD  2356               	fcall	_I2CStop
  2425                           
  2426                           ;ADXL_m.c: 188: return ch;
  2427  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2428  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2429  02C0  0825               	movf	E_Read@ch,w
  2430  02C1  0008               	return
  2431  02C2                     __end_of_E_Read:	
  2432                           
  2433                           	psect	text15
  2434  0356                     __ptext15:	
  2435 ;; *************** function _I2CStop *****************
  2436 ;; Defined at:
  2437 ;;		line 64 in file "ADXL_m.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;		None
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;		None
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		None
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1
  2451 ;;      Params:         0       0       0
  2452 ;;      Locals:         0       0       0
  2453 ;;      Temps:          0       0       0
  2454 ;;      Totals:         0       0       0
  2455 ;;Total ram usage:        0 bytes
  2456 ;; Hardware stack levels used:    1
  2457 ;; Hardware stack levels required when called:    3
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		_main
  2462 ;;		_E_Write
  2463 ;;		_E_Read
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _I2CStop
  2469  0356                     _I2CStop:	
  2470                           
  2471                           ;ADXL_m.c: 66: PEN = 1;
  2472                           
  2473                           ;incstack = 0
  2474                           ; Regs used in _I2CStop: []
  2475  0356  1683               	bsf	3,5	;RP0=1, select bank1
  2476  0357  1303               	bcf	3,6	;RP1=0, select bank1
  2477  0358  1511               	bsf	17,2	;volatile
  2478  0359                     l182:	
  2479                           ;ADXL_m.c: 67: while(PEN);
  2480                           
  2481  0359  1D11               	btfss	17,2	;volatile
  2482  035A  0008               	return
  2483  035B  2B59               	goto	l182
  2484  035C                     __end_of_I2CStop:	
  2485                           
  2486                           	psect	text16
  2487  035C                     __ptext16:	
  2488 ;; *************** function _I2CStart *****************
  2489 ;; Defined at:
  2490 ;;		line 51 in file "ADXL_m.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		None
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1
  2504 ;;      Params:         0       0       0
  2505 ;;      Locals:         0       0       0
  2506 ;;      Temps:          0       0       0
  2507 ;;      Totals:         0       0       0
  2508 ;;Total ram usage:        0 bytes
  2509 ;; Hardware stack levels used:    1
  2510 ;; Hardware stack levels required when called:    3
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_main
  2515 ;;		_E_Write
  2516 ;;		_E_Read
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function _I2CStart
  2522  035C                     _I2CStart:	
  2523                           
  2524                           ;ADXL_m.c: 53: SEN = 1;
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _I2CStart: []
  2528  035C  1683               	bsf	3,5	;RP0=1, select bank1
  2529  035D  1303               	bcf	3,6	;RP1=0, select bank1
  2530  035E  1411               	bsf	17,0	;volatile
  2531  035F                     l176:	
  2532                           ;ADXL_m.c: 54: while(SEN);
  2533                           
  2534  035F  1C11               	btfss	17,0	;volatile
  2535  0360  0008               	return
  2536  0361  2B5F               	goto	l176
  2537  0362                     __end_of_I2CStart:	
  2538                           
  2539                           	psect	text17
  2540  032C                     __ptext17:	
  2541 ;; *************** function _I2CSend *****************
  2542 ;; Defined at:
  2543 ;;		line 128 in file "ADXL_m.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;  dat             1    wreg     unsigned char 
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;  dat             1    0[BANK0 ] unsigned char 
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0, pclath, cstack
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1
  2557 ;;      Params:         0       0       0
  2558 ;;      Locals:         0       1       0
  2559 ;;      Temps:          0       0       0
  2560 ;;      Totals:         0       1       0
  2561 ;;Total ram usage:        1 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; Hardware stack levels required when called:    4
  2564 ;; This function calls:
  2565 ;;		_I2CWait
  2566 ;; This function is called by:
  2567 ;;		_main
  2568 ;;		_E_Write
  2569 ;;		_E_Read
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function _I2CSend
  2575  032C                     _I2CSend:	
  2576                           
  2577                           ;incstack = 0
  2578                           ; Regs used in _I2CSend: [wreg+status,2+status,0+pclath+cstack]
  2579                           ;I2CSend@dat stored from wreg
  2580  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2581  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2582  032E  00A0               	movwf	I2CSend@dat
  2583                           
  2584                           ;ADXL_m.c: 130: SSPBUF = dat;
  2585  032F  0820               	movf	I2CSend@dat,w
  2586  0330  0093               	movwf	19	;volatile
  2587  0331                     l212:	
  2588                           ;ADXL_m.c: 131: while(BF);
  2589                           
  2590  0331  1683               	bsf	3,5	;RP0=1, select bank1
  2591  0332  1303               	bcf	3,6	;RP1=0, select bank1
  2592  0333  1814               	btfsc	20,0	;volatile
  2593  0334  2B31               	goto	l212
  2594                           
  2595                           ;ADXL_m.c: 132: I2CWait();
  2596  0335  2337               	fcall	_I2CWait
  2597  0336  0008               	return
  2598  0337                     __end_of_I2CSend:	
  2599                           
  2600                           	psect	text18
  2601  0362                     __ptext18:	
  2602 ;; *************** function _I2CRestart *****************
  2603 ;; Defined at:
  2604 ;;		line 77 in file "ADXL_m.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;		None
  2607 ;; Auto vars:     Size  Location     Type
  2608 ;;		None
  2609 ;; Return value:  Size  Location     Type
  2610 ;;                  1    wreg      void 
  2611 ;; Registers used:
  2612 ;;		None
  2613 ;; Tracked objects:
  2614 ;;		On entry : 0/0
  2615 ;;		On exit  : 0/0
  2616 ;;		Unchanged: 0/0
  2617 ;; Data sizes:     COMMON   BANK0   BANK1
  2618 ;;      Params:         0       0       0
  2619 ;;      Locals:         0       0       0
  2620 ;;      Temps:          0       0       0
  2621 ;;      Totals:         0       0       0
  2622 ;;Total ram usage:        0 bytes
  2623 ;; Hardware stack levels used:    1
  2624 ;; Hardware stack levels required when called:    3
  2625 ;; This function calls:
  2626 ;;		Nothing
  2627 ;; This function is called by:
  2628 ;;		_main
  2629 ;;		_E_Read
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _I2CRestart
  2635  0362                     _I2CRestart:	
  2636                           
  2637                           ;ADXL_m.c: 79: RSEN = 1;
  2638                           
  2639                           ;incstack = 0
  2640                           ; Regs used in _I2CRestart: []
  2641  0362  1683               	bsf	3,5	;RP0=1, select bank1
  2642  0363  1303               	bcf	3,6	;RP1=0, select bank1
  2643  0364  1491               	bsf	17,1	;volatile
  2644  0365                     l188:	
  2645                           ;ADXL_m.c: 80: while(RSEN);
  2646                           
  2647  0365  1C91               	btfss	17,1	;volatile
  2648  0366  0008               	return
  2649  0367  2B65               	goto	l188
  2650  0368                     __end_of_I2CRestart:	
  2651                           
  2652                           	psect	text19
  2653  02EA                     __ptext19:	
  2654 ;; *************** function _I2CRead *****************
  2655 ;; Defined at:
  2656 ;;		line 141 in file "ADXL_m.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;		None
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;  temp            1    1[BANK0 ] unsigned char 
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      unsigned char 
  2663 ;; Registers used:
  2664 ;;		wreg, status,2, status,0, pclath, cstack
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1
  2670 ;;      Params:         0       0       0
  2671 ;;      Locals:         0       1       0
  2672 ;;      Temps:          0       1       0
  2673 ;;      Totals:         0       2       0
  2674 ;;Total ram usage:        2 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; Hardware stack levels required when called:    4
  2677 ;; This function calls:
  2678 ;;		_I2CWait
  2679 ;; This function is called by:
  2680 ;;		_main
  2681 ;;		_E_Read
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685                           
  2686                           ;psect for function _I2CRead
  2687  02EA                     _I2CRead:	
  2688                           
  2689                           ;ADXL_m.c: 143: unsigned char temp;
  2690                           ;ADXL_m.c: 145: RCEN = 1;
  2691                           
  2692                           ;incstack = 0
  2693                           ; Regs used in _I2CRead: [wreg+status,2+status,0+pclath+cstack]
  2694  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  2695  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  2696  02EC  1591               	bsf	17,3	;volatile
  2697  02ED                     l218:	
  2698                           ;ADXL_m.c: 146: while(!BF);
  2699                           
  2700  02ED  1C14               	btfss	20,0	;volatile
  2701  02EE  2AED               	goto	l218
  2702                           
  2703                           ;ADXL_m.c: 147: temp = SSPBUF;
  2704  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2705  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2706  02F1  0813               	movf	19,w	;volatile
  2707  02F2  00A0               	movwf	??_I2CRead
  2708  02F3  0820               	movf	??_I2CRead,w
  2709  02F4  00A1               	movwf	I2CRead@temp
  2710                           
  2711                           ;ADXL_m.c: 148: I2CWait();
  2712  02F5  2337               	fcall	_I2CWait
  2713                           
  2714                           ;ADXL_m.c: 149: return temp;
  2715  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2716  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2717  02F8  0821               	movf	I2CRead@temp,w
  2718  02F9  0008               	return
  2719  02FA                     __end_of_I2CRead:	
  2720                           
  2721                           	psect	text20
  2722  0337                     __ptext20:	
  2723 ;; *************** function _I2CWait *****************
  2724 ;; Defined at:
  2725 ;;		line 115 in file "ADXL_m.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;		None
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      void 
  2732 ;; Registers used:
  2733 ;;		wreg, status,2
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1
  2739 ;;      Params:         0       0       0
  2740 ;;      Locals:         0       0       0
  2741 ;;      Temps:          0       0       0
  2742 ;;      Totals:         0       0       0
  2743 ;;Total ram usage:        0 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; Hardware stack levels required when called:    3
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_I2CSend
  2750 ;;		_I2CRead
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           
  2755                           ;psect for function _I2CWait
  2756  0337                     _I2CWait:	
  2757  0337                     l1034:	
  2758                           ;ADXL_m.c: 117: while ((SSPCON2 & 0x1F ) || ( SSPSTAT & 0x04 ) );
  2759                           
  2760                           ;incstack = 0
  2761                           ; Regs used in _I2CWait: [wreg+status,2]
  2762                           
  2763  0337  1683               	bsf	3,5	;RP0=1, select bank1
  2764  0338  1303               	bcf	3,6	;RP1=0, select bank1
  2765  0339  0811               	movf	17,w	;volatile
  2766  033A  391F               	andlw	31
  2767  033B  1D03               	btfss	3,2
  2768  033C  2B37               	goto	l1034
  2769  033D  1D14               	btfss	20,2	;volatile
  2770  033E  0008               	return
  2771  033F  2B37               	goto	l1034
  2772  0340                     __end_of_I2CWait:	
  2773                           
  2774                           	psect	text21
  2775  034F                     __ptext21:	
  2776 ;; *************** function _I2CNak *****************
  2777 ;; Defined at:
  2778 ;;		line 102 in file "ADXL_m.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;		None
  2781 ;; Auto vars:     Size  Location     Type
